Year;Gouvernorat;Production
1960;Bizerte;50000.0
1960;Nabeul;80000.0
1960;Kasserine;12000.0
1960;Medenine;10000.0
1960;Gabès;15000.0
1970;Jendouba;16000.0
1970;Sousse;15000.0
1970;Bizerte;55000.0
1970;Nabeul;85000.0
1970;Kasserine;13000.0
1970;Medenine;11000.0
1970;Gabès;16000.0
1980;Jendouba;17000.0
1980;Sousse;16000.0
1980;Bizerte;60000.0
1980;Nabeul;90000.0
1980;Kasserine;14000.0
1980;Medenine;12000.0
1980;Gabès;17000.0
1990;Jendouba;18000.0
1990;Sousse;17000.0
1990;Bizerte;65000.0
1990;Nabeul;95000.0
1990;Kasserine;15000.0
1990;Medenine;13000.0
1990;Gabès;18000.0
2000;Jendouba;16000.0
2000;Sousse;16200.0
2000;Bizerte;70470.0
2000;Nabeul;101830.0
2000;Kasserine;18000.0
2000;Medenine;16000.0
2000;Gabès;20000.0
2001;Jendouba;10360.0
2001;Sousse;7920.0
2001;Bizerte;65700.0
2001;Nabeul;106000.0
2001;Kasserine;19000.0
2001;Medenine;17000.0
2001;Gabès;21000.0
2002;Jendouba;14370.0
2002;Sousse;9110.0
2002;Bizerte;40060.0
2002;Nabeul;113100.0
2002;Kasserine;20000.0
2002;Medenine;18000.0
2002;Gabès;22000.0
2003;Jendouba;6130.0
2003;Sousse;14990.0
2003;Bizerte;39130.0
2003;Nabeul;83600.0
2003;Kasserine;21000.0
2003;Medenine;19000.0
2003;Gabès;23000.0
2004;Jendouba;16080.0
2004;Sousse;21040.0
2004;Bizerte;68800.0
2004;Nabeul;100270.0
2004;Kasserine;22000.0
2004;Medenine;20000.0
2004;Gabès;24000.0
2005;Jendouba;11770.0
2005;Sousse;18500.0
2005;Bizerte;39600.0
2005;Nabeul;95000.0
2005;Kasserine;23000.0
2005;Medenine;21000.0
2005;Gabès;25000.0
2006;Jendouba;15980.0
2006;Sousse;18830.0
2006;Bizerte;41000.0
2006;Nabeul;96000.0
2006;Kasserine;24000.0
2006;Medenine;22000.0
2006;Gabès;26000.0
2007;Jendouba;15000.0
2007;Sousse;19500.0
2007;Bizerte;67000.0
2007;Nabeul;110000.0
2007;Kasserine;25000.0
2007;Medenine;23000.0
2007;Gabès;27000.0
2008;Jendouba;13000.0
2008;Sousse;20000.0
2008;Bizerte;60000.0
2008;Nabeul;115000.0
2008;Kasserine;26000.0
2008;Medenine;24000.0
2008;Gabès;28000.0
2009;Jendouba;16000
